2026-07-15 19:49:39.865 | SIGNAL | junction=junctionA | NONE -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: NONE → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:22.575 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:22.575 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:22.575 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:22.575 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:23.577 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:23.577 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:23.577 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:23.577 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:24.575 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:24.575 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:24.575 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:24.575 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:25.577 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:25.579 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:25.579 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:25.579 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:26.587 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:26.587 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:26.587 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:26.593 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:27.585 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:27.586 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:27.587 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:27.589 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:28.581 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:28.582 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:28.584 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:28.585 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:29.591 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:29.593 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:29.593 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:29.593 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:30.608 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:30.609 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:30.611 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:30.614 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:31.605 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:31.605 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:31.605 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:31.605 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:32.604 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:32.604 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:32.604 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:32.604 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:33.609 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:33.611 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:33.613 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:33.613 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:34.605 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:34.607 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:34.607 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:34.610 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:35.621 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:35.621 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:35.621 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:35.627 | SIGNAL | junction=junctionD | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionD: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:36.622 | SIGNAL | junction=junctionA | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionA: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:36.622 | SIGNAL | junction=junctionB | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionB: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
2026-07-15 19:56:36.624 | SIGNAL | junction=junctionC | GREEN -> GREEN | duration=20.0s | reason=DensityLevel.LOW density detected → 20.0s green phase | Signal changed at junctionC: GREEN → GREEN for 20.0s (DensityLevel.LOW density detected → 20.0s green phase)
