episode,avg_reward,avg_loss,avg_q_value,epsilon,buffer_size,timestamp
159,-3.0347,5.72176,-8.86279,0.4149,10000,1788960603.526
160,-5.8741,5.93808,-10.21552,0.4112,10000,1788960623.737
161,-7.7209,5.95213,-9.71001,0.4075,10000,1788960640.901
162,-8.5636,6.00887,-11.08162,0.4038,10000,1788960657.538
163,-14.1565,5.98348,-10.69963,0.4002,10000,1788960680.607
164,-16.3529,5.8305,-10.85331,0.3965,10000,1788960698.916
165,-13.2354,6.12061,-12.25359,0.3928,10000,1788960714.852
166,-11.1439,6.384,-14.02537,0.3891,10000,1788960730.879
167,-11.1709,6.37642,-13.14895,0.3854,10000,1788960748.336
168,-14.0751,6.44127,-15.02867,0.3818,10000,1788960766.854
169,-11.585,6.42821,-14.73918,0.3781,10000,1788960780.223
170,-8.3274,6.21412,-15.43721,0.3744,10000,1788960793.258
171,-7.9507,6.3916,-16.09541,0.3707,10000,1788960819.201
172,-9.6196,6.91912,-17.49088,0.367,10000,1788960843.908
173,14.26,6.5366,-16.65733,0.3634,10000,1788960850.901
174,11.1178,6.45234,-16.96393,0.3597,10000,1788960856.116
175,10.1525,6.48574,-17.10319,0.356,10000,1788960862.926
176,1.0469,7.67744,-20.15591,0.3523,10000,1788960872.745
177,-7.3586,7.67527,-20.68006,0.3486,10000,1788960878.237
178,-16.997,7.37331,-19.17626,0.345,10000,1788960885.751
179,-18.3353,7.04946,-20.0603,0.3413,10000,1788960895.461
180,-13.2327,7.22258,-21.75326,0.3376,10000,1788960906.706
181,-9.5014,8.34625,-25.35632,0.3339,10000,1788960918.253
182,-7.5176,7.896,-25.82782,0.3302,10000,1788960930.513
183,-7.2998,7.88134,-26.46377,0.3266,10000,1788960940.796
184,-8.8301,7.62761,-25.60747,0.3229,10000,1788960950.264
185,-15.382,7.7172,-26.47643,0.3192,10000,1788960960.134
186,-32.0301,8.1037,-30.90385,0.3155,10000,1788960970.354
187,-39.229,7.76938,-29.28473,0.3118,10000,1788960982.648
188,-34.3935,8.67992,-32.40966,0.3082,10000,1788960995.122
189,-27.6568,8.11795,-32.43906,0.3045,10000,1788961004.782
190,-23.6391,8.33561,-33.17016,0.3008,10000,1788961014.31
191,-23.2787,8.48808,-34.40365,0.2971,10000,1788961025.792
192,-26.0235,8.21362,-35.61262,0.2934,10000,1788961036.454
193,-26.8098,7.92341,-35.77352,0.2898,10000,1788961048.761
194,-19.2172,8.21978,-35.81511,0.2861,10000,1788961062.715
195,-14.429,7.54335,-36.07911,0.2824,10000,1788961074.631
196,-9.2765,7.35848,-38.23752,0.2787,10000,1788961085.696
197,-11.5922,6.74074,-38.06428,0.275,10000,1788961096.575
198,-10.3744,6.48779,-39.25078,0.2714,10000,1788961107.788
199,-7.9623,6.26736,-40.10093,0.2677,10000,1788961118.849
200,-12.1551,5.768,-40.79482,0.264,10000,1788961131.527
201,-12.2062,6.08892,-42.68059,0.2603,10000,1788961144.067
202,-10.9791,5.77368,-44.79653,0.2566,10000,1788961156.373
203,-9.7753,5.75161,-46.58043,0.253,10000,1788961168.388
204,-11.7833,5.70591,-47.47802,0.2493,10000,1788961181.078
205,-10.0421,5.202,-47.81675,0.2456,10000,1788961196.286
206,-12.1564,6.0091,-51.53668,0.2419,10000,1788961209.408
207,-15.3762,5.4782,-52.20804,0.2382,10000,1788961222.426
208,-16.091,5.38188,-53.03447,0.2346,10000,1788961238.471
209,14.02,5.19894,-51.27733,0.2309,10000,1788961243.918
210,11.5744,4.89343,-50.25106,0.2272,10000,1788961249.072
211,9.0402,5.04194,-52.16501,0.2235,10000,1788961255.475
212,1.0653,4.86557,-51.40293,0.2198,10000,1788961260.639
213,-10.5722,4.58021,-52.13831,0.2162,10000,1788961267.451
214,-11.5966,4.27289,-49.96373,0.2125,10000,1788961274.101
215,-4.7457,4.0941,-50.43185,0.2088,10000,1788961280.952
216,-14.6119,4.24822,-52.95121,0.2051,10000,1788961288.165
217,-17.0706,3.96518,-54.57771,0.2014,10000,1788961294.715
218,-18.9157,3.6772,-54.28635,0.1978,10000,1788961302.076
219,-15.6902,3.60554,-54.0749,0.1941,10000,1788961310.097
220,-16.5534,3.45414,-55.58709,0.1904,10000,1788961317.257
221,-15.1433,3.53167,-57.05599,0.1867,10000,1788961325.932
222,-26.3892,3.33371,-57.47581,0.183,10000,1788961334.469
223,-35.4201,3.12711,-56.58004,0.1794,10000,1788961343.288
224,-31.7756,3.0842,-58.28753,0.1757,10000,1788961352.517
225,-16.2046,3.0569,-58.73257,0.172,10000,1788961362.316
226,-14.2396,3.05544,-59.08935,0.1683,10000,1788961372.021
227,-20.6099,3.02947,-59.86394,0.1646,10000,1788961381.747
228,-22.0039,2.85901,-60.1229,0.161,10000,1788961392.007
229,-10.7871,2.93434,-60.60532,0.1573,10000,1788961402.208
230,-4.991,2.93181,-60.21533,0.1536,10000,1788961412.492
231,-8.0905,2.92968,-61.10211,0.1499,10000,1788961422.951
232,-5.2108,2.83622,-61.27223,0.1462,10000,1788961432.485
233,-9.3449,2.82643,-62.41349,0.1426,10000,1788961443.652
234,-12.7557,2.77136,-62.46485,0.1389,10000,1788961454.995
235,-9.8875,2.73803,-61.18471,0.1352,10000,1788961465.832
236,-3.7633,2.65705,-62.74418,0.1315,10000,1788961478.314
237,-1.0912,2.56021,-62.31161,0.1278,10000,1788961490.376
238,-5.8409,2.60729,-64.86309,0.1242,10000,1788961502.548
239,-7.1528,2.71019,-65.02993,0.1205,10000,1788961515.089
240,-10.1717,2.45905,-67.57881,0.1168,10000,1788961527.732
241,-16.0052,2.68069,-69.53573,0.1131,10000,1788961540.648
242,-17.2675,2.40456,-69.20414,0.1094,10000,1788961553.363
243,-13.1155,2.32713,-68.60473,0.1058,10000,1788961566.695
244,-4.8052,2.41484,-69.61438,0.1021,10000,1788961582.386
245,13.975,2.31414,-67.9805,0.0984,10000,1788961587.587
246,12.8234,2.35463,-67.03496,0.0947,10000,1788961593.697
247,7.6323,2.39293,-66.37007,0.091,10000,1788961600.065
248,0.6801,2.30851,-65.53889,0.0874,10000,1788961605.201
249,-4.1623,2.26977,-64.17005,0.0837,10000,1788961611.5
250,-3.8832,2.42685,-63.64304,0.08,10000,1788961616.903
251,-0.825,2.25053,-66.34995,0.08,10000,1788961624.942
252,-1.5146,2.3198,-65.66812,0.08,10000,1788961632.221
253,-2.7395,2.14329,-64.89319,0.08,10000,1788961639.501
254,-3.0857,2.22493,-65.67634,0.08,10000,1788961646.51
255,-5.6912,2.29876,-64.90867,0.08,10000,1788961654.484
256,-5.6254,2.18376,-67.44032,0.08,10000,1788961662.778
257,-2.3299,2.22478,-67.1126,0.08,10000,1788961671.186
258,-1.7288,2.12384,-67.31528,0.08,10000,1788961680.008
259,-5.8216,2.05195,-66.68002,0.08,10000,1788961689.178
260,-3.7808,2.04904,-68.64642,0.08,10000,1788961697.285
261,-3.6467,2.09184,-69.93076,0.08,10000,1788961706.787
262,-1.3871,1.97982,-68.76579,0.08,10000,1788961716.245
263,-3.0775,2.07274,-66.82461,0.08,10000,1788961726.023
264,-3.6992,2.12538,-67.31642,0.08,10000,1788961736.101
265,-8.9423,2.15806,-67.27517,0.08,10000,1788961746.188
266,-5.669,2.23154,-66.6378,0.08,10000,1788961755.568
267,-4.0097,2.06731,-66.12131,0.08,10000,1788961766.125
268,-8.54,2.08801,-66.09139,0.08,10000,1788961777.113
269,-9.4573,2.22902,-65.89152,0.08,10000,1788961787.958
270,-7.7619,2.26367,-65.92709,0.08,10000,1788961800.105
271,-10.809,2.13526,-65.30427,0.08,10000,1788961811.611
272,-9.8822,2.04681,-66.30238,0.08,10000,1788961823.983
273,-11.5642,2.17443,-66.68855,0.08,10000,1788961835.904
274,-11.2507,2.05464,-68.57395,0.08,10000,1788961848.296
275,-11.0019,2.14916,-69.22492,0.08,10000,1788961860.715
276,-9.1075,2.16119,-69.54203,0.08,10000,1788961872.066
277,-5.7149,2.09942,-70.32649,0.08,10000,1788961884.616
278,-3.5112,2.00935,-70.65302,0.08,10000,1788961897.67
279,-7.6226,2.01383,-72.02671,0.08,10000,1788961910.919
280,-12.2714,2.10463,-72.16311,0.08,10000,1788961926.174
281,14.455,2.00499,-70.49859,0.08,10000,1788961931.596
282,13.945,1.94381,-69.06146,0.08,10000,1788961936.754
283,10.11,2.00531,-68.7215,0.08,10000,1788961942.899
284,4.4092,2.10018,-67.44073,0.08,10000,1788961948.092
285,1.4952,2.09566,-65.94903,0.08,10000,1788961954.462
286,-1.2882,2.00999,-66.16706,0.08,10000,1788961959.976
287,-4.7653,2.0542,-65.42905,0.08,10000,1788961966.639
288,-3.4215,2.07494,-65.29628,0.08,10000,1788961973.693
289,-6.0669,2.01552,-65.13589,0.08,10000,1788961981.409
290,-5.2181,2.11321,-64.10958,0.08,10000,1788961988.157
291,-5.9893,2.06054,-64.68556,0.08,10000,1788961996.106
292,-3.6767,2.17969,-65.33015,0.08,10000,1788962004.045
293,-7.292,2.23939,-64.30096,0.08,10000,1788962013.077
294,-2.8028,2.31694,-62.92296,0.08,10000,1788962020.77
295,-2.5476,2.27142,-64.58258,0.08,10000,1788962029.976
296,-1.5685,2.42505,-63.47453,0.08,10000,1788962038.926
297,-1.7805,2.35141,-62.66521,0.08,10000,1788962048.431
298,-4.5478,2.25616,-63.92717,0.08,10000,1788962056.724
299,-7.6981,2.41178,-63.76529,0.08,10000,1788962066.299
300,-9.6907,2.40976,-63.38039,0.08,10000,1788962076.888
301,-5.7517,2.24712,-64.02599,0.08,10000,1788962087.892
302,-7.7072,2.35768,-64.33756,0.08,10000,1788962098.302
303,-6.7206,2.29401,-64.66111,0.08,10000,1788962108.684
304,-7.0054,2.33329,-65.18013,0.08,10000,1788962119.411
305,-5.1645,2.39018,-63.99889,0.08,10000,1788962130.335
306,-3.619,2.43287,-63.57289,0.08,10000,1788962140.919
307,-1.9715,2.39295,-64.05629,0.08,10000,1788962151.797
308,-2.2836,2.45513,-64.34813,0.08,10000,1788962164.642
309,-1.6247,2.4297,-63.23614,0.08,10000,1788962176.704
310,-4.3756,2.4749,-63.01231,0.08,10000,1788962188.718
311,-3.7726,2.41413,-65.3448,0.08,10000,1788962200.861
312,-4.7622,2.33507,-66.44528,0.08,10000,1788962217.046
313,-3.7279,2.45733,-63.86172,0.08,10000,1788962232.22
314,-0.1325,2.37956,-65.73476,0.08,10000,1788962248.085
315,-1.3434,2.37558,-66.24044,0.08,10000,1788962262.176
316,-3.8944,2.4687,-66.11493,0.08,10000,1788962281.089
317,13.93,2.39889,-64.81045,0.08,10000,1788962286.304
318,12.3126,2.47674,-62.70166,0.08,10000,1788962292.765
319,9.1752,2.58686,-62.3318,0.08,10000,1788962298.035
320,3.0033,2.51007,-61.06026,0.08,10000,1788962304.982
321,0.5177,2.51808,-61.15126,0.08,10000,1788962312.101
322,-1.0459,2.63641,-60.10284,0.08,10000,1788962317.927
323,-3.4023,2.63702,-59.8794,0.08,10000,1788962325.195
324,-4.7457,2.74488,-58.58634,0.08,10000,1788962332.626
325,-1.7298,2.60268,-58.45869,0.08,10000,1788962338.82
326,-3.7939,2.71504,-58.39152,0.08,10000,1788962348.008
327,-7.3538,2.69995,-58.53698,0.08,10000,1788962355.029
328,-9.5774,2.68267,-57.68107,0.08,10000,1788962363.671
329,-9.5376,2.66334,-56.21787,0.08,10000,1788962373.561
330,-7.2837,2.55315,-56.62607,0.08,10000,1788962383.365
331,-5.4896,2.76164,-58.0966,0.08,10000,1788962391.672
332,-7.4205,2.67181,-55.95703,0.08,10000,1788962400.748
333,-7.9942,2.75158,-57.82327,0.08,10000,1788962410.421
334,-13.2686,2.78059,-55.96383,0.08,10000,1788962420.266
335,-14.2125,2.6853,-54.89741,0.08,10000,1788962430.066
336,-7.2599,2.76808,-56.01732,0.08,10000,1788962440.101
337,-5.1137,2.62943,-54.69347,0.08,10000,1788962451.052
338,-5.6534,2.59933,-56.10591,0.08,10000,1788962461.912
339,-8.4988,2.54653,-56.02084,0.08,10000,1788962474.573
340,-6.7265,2.68721,-56.46864,0.08,10000,1788962486.99
341,-5.75,2.5838,-58.13986,0.08,10000,1788962498.923
342,-9.3865,2.70439,-55.32915,0.08,10000,1788962511.082
343,-9.7744,2.70888,-57.8592,0.08,10000,1788962523.343
344,-10.3983,2.56125,-58.24827,0.08,10000,1788962534.05
345,-16.0907,2.61768,-57.0885,0.08,10000,1788962547.355
346,-17.1128,2.78917,-58.7432,0.08,10000,1788962558.884
347,-11.5405,2.76534,-60.00176,0.08,10000,1788962575.273
348,-7.616,2.667,-61.00516,0.08,10000,1788962590.949
349,-4.2644,2.65921,-61.73308,0.08,10000,1788962602.56
350,0.2577,2.64882,-60.65731,0.08,10000,1788962615.926
351,-2.1578,2.69009,-60.79089,0.08,10000,1788962633.894
352,-5.1431,2.63012,-60.08514,0.08,10000,1788962649.348
353,14.17,2.70675,-61.54967,0.08,10000,1788962654.533
354,12.3033,2.692,-60.65303,0.08,10000,1788962660.612
355,8.4829,2.63816,-59.88198,0.08,10000,1788962665.799
356,5.566,2.72016,-59.13181,0.08,10000,1788962672.287
357,-0.5245,2.80631,-58.55464,0.08,10000,1788962677.508
358,-7.5597,2.66358,-58.77179,0.08,10000,1788962684.242
359,-5.0271,2.74414,-57.66779,0.08,10000,1788962690.977
360,-3.9546,2.76112,-59.2958,0.08,10000,1788962698.105
361,-5.2273,2.90063,-59.31087,0.08,10000,1788962705.014
362,-1.7732,2.90248,-57.14038,0.08,10000,1788962713.198
363,-2.4467,2.79536,-58.72588,0.08,10000,1788962720.201
364,-7.0792,2.80471,-59.73258,0.08,10000,1788962728.465
365,-3.9211,2.84575,-58.60786,0.08,10000,1788962737.019
366,-3.76,2.85157,-60.01714,0.08,10000,1788962745.68
367,-6.0519,2.90338,-58.31696,0.08,10000,1788962753.472
368,-3.0722,2.86858,-59.36989,0.08,10000,1788962765.021
369,-3.9135,2.94832,-58.57157,0.08,10000,1788962774.783
370,-3.9066,2.73375,-59.90755,0.08,10000,1788962785.491
371,-2.5915,2.80318,-57.5621,0.08,10000,1788962796.502
372,-2.9826,2.79065,-59.64822,0.08,10000,1788962806.612
373,-2.9703,2.82683,-58.18138,0.08,10000,1788962816.987
374,-3.8707,2.98276,-57.80547,0.08,10000,1788962827.714
375,-5.0235,2.84932,-58.39388,0.08,10000,1788962838.601
376,-0.9102,2.98936,-57.37324,0.08,10000,1788962849.677
377,-7.9556,2.87727,-56.89242,0.08,10000,1788962861.046
378,-5.944,2.865,-56.53467,0.08,10000,1788962872.785
379,-6.9554,2.94277,-56.6657,0.08,10000,1788962886.602
380,-7.8019,3.04332,-55.334,0.08,10000,1788962898.633
381,-12.3513,2.99799,-58.02676,0.08,10000,1788962910.574
382,-10.0586,2.92575,-59.15435,0.08,10000,1788962922.783
383,-4.9548,2.99538,-60.08995,0.08,10000,1788962935.059
384,-8.5784,2.79465,-61.56618,0.08,10000,1788962951.018
385,-13.3661,2.90184,-62.02718,0.08,10000,1788962962.719
386,-11.3785,2.78572,-64.27986,0.08,10000,1788962975.799
387,-7.9921,2.8931,-60.90875,0.08,10000,1788962989.153
388,-6.8656,2.86218,-61.18905,0.08,10000,1788963004.827
389,13.915,2.87563,-62.66643,0.08,10000,1788963010.025
390,11.2308,3.00693,-60.7303,0.08,10000,1788963016.142
391,6.3694,2.95677,-59.57128,0.08,10000,1788963022.473
392,5.0302,3.12561,-59.2802,0.08,10000,1788963027.675
393,-1.8345,3.17366,-58.20747,0.08,10000,1788963034.024
394,-7.3322,3.04519,-59.75016,0.08,10000,1788963039.55
395,-5.7062,2.94168,-58.77392,0.08,10000,1788963046.222
396,-6.1126,2.99589,-62.70556,0.08,10000,1788963053.462
397,-5.7545,3.04431,-60.3845,0.08,10000,1788963059.945
398,-3.358,2.95714,-59.60992,0.08,10000,1788963067.629
399,-4.7292,3.04484,-62.04104,0.08,10000,1788963075.995
400,-5.6141,3.01978,-59.01828,0.08,10000,1788963083.282
401,-5.0899,3.15079,-60.12304,0.08,10000,1788963093.61
402,-3.3574,3.02082,-62.85794,0.08,10000,1788963102.307
403,-6.5313,3.14022,-61.35108,0.08,10000,1788963111.127
404,-3.5576,3.04412,-60.27399,0.08,10000,1788963119.697
405,-4.2355,2.93733,-60.93718,0.08,10000,1788963129.079
406,-4.4314,3.20715,-60.10417,0.08,10000,1788963138.918
407,-5.2793,3.15322,-60.53127,0.08,10000,1788963147.748
408,-5.9256,3.01179,-59.24692,0.08,10000,1788963157.895
409,-3.1541,3.02928,-61.55402,0.08,10000,1788963168.399
410,-4.7985,3.00369,-60.39544,0.08,10000,1788963179.118
411,-3.4289,3.01592,-61.31287,0.08,10000,1788963190.12
412,-2.823,3.17889,-59.56316,0.08,10000,1788963201.134
413,-1.4514,3.13747,-60.05415,0.08,10000,1788963212.337
414,-2.6953,3.17782,-60.26864,0.08,10000,1788963222.534
415,-8.1048,3.2352,-60.95868,0.08,10000,1788963234.098
416,-11.1346,3.12531,-60.71066,0.08,10000,1788963244.957
417,-10.2166,3.2127,-59.35589,0.08,10000,1788963258.605
418,-6.9111,3.17928,-63.07366,0.08,10000,1788963271.06
419,-4.3144,3.01567,-63.58964,0.08,10000,1788963283.753
420,-7.6413,3.087,-63.16446,0.08,10000,1788963301.317
421,-2.1121,3.18036,-63.78499,0.08,10000,1788963313.737
422,-10.2606,3.07953,-65.0683,0.08,10000,1788963326.37
423,-14.6507,2.81623,-65.17108,0.08,10000,1788963340.034
424,-12.0209,2.95142,-68.32654,0.08,10000,1788963356.135
425,13.915,3.10217,-65.87482,0.08,10000,1788963362.563
426,12.0437,2.82046,-65.2619,0.08,10000,1788963367.699
427,8.1286,2.88938,-62.88664,0.08,10000,1788963374.244
428,3.1461,3.04697,-63.7204,0.08,10000,1788963379.425
429,-4.7528,2.85662,-62.56761,0.08,10000,1788963385.786
430,-9.6897,2.98617,-63.44461,0.08,10000,1788963391.237
431,-7.6019,2.82378,-64.23427,0.08,10000,1788963398.164
432,-9.5573,2.95818,-62.91017,0.08,10000,1788963405.295
433,-5.7137,2.82203,-64.69492,0.08,10000,1788963413.139
434,-3.7514,2.79782,-63.37092,0.08,10000,1788963422.003
435,-5.9476,2.78595,-67.03972,0.08,10000,1788963428.958
436,-5.2865,2.95682,-63.69242,0.08,10000,1788963436.053
437,-4.1787,2.85327,-65.24999,0.08,10000,1788963444.801
438,-5.9108,2.92239,-66.15277,0.08,10000,1788963452.655
439,-5.1892,3.03621,-65.37457,0.08,10000,1788963462.057
440,-2.4616,2.90515,-65.27896,0.08,10000,1788963474.785
441,-6.9621,2.81327,-65.1903,0.08,10000,1788963484.777
442,-2.3381,3.03064,-65.34825,0.08,10000,1788963493.349
443,-4.3679,2.86685,-66.28322,0.08,10000,1788963503.133
444,-7.0075,3.01997,-65.47177,0.08,10000,1788963512.107
445,-5.7035,3.09211,-63.74928,0.08,10000,1788963522.74
446,-4.9213,3.04372,-63.44106,0.08,10000,1788963533.388
447,-3.484,3.05258,-64.2955,0.08,10000,1788963542.987
448,-4.6465,3.00317,-65.99231,0.08,10000,1788963554.444
449,-4.4254,2.98931,-66.07404,0.08,10000,1788963565.533
450,-5.9079,3.03004,-65.03177,0.08,10000,1788963577.052
451,-4.1272,2.9243,-65.59679,0.08,10000,1788963589.507
452,-5.5214,3.04164,-64.64838,0.08,10000,1788963600.068
453,-5.9021,2.89545,-66.56693,0.08,10000,1788963612.489
454,-2.2208,3.0337,-66.25004,0.08,10000,1788963624.885
455,-4.0375,2.93148,-65.98264,0.08,10000,1788963637.462
456,-4.8967,2.8814,-69.77922,0.08,10000,1788963649.07
457,-4.7059,2.84043,-67.73601,0.08,10000,1788963661.991
458,-3.5408,2.8441,-70.20401,0.08,10000,1788963674.945
459,-5.4467,2.88346,-68.197,0.08,10000,1788963688.339
460,-6.5533,2.92057,-69.49167,0.08,10000,1788963703.807
461,13.975,2.9411,-68.06831,0.08,10000,1788963709.014
462,10.6613,2.87073,-66.57232,0.08,10000,1788963714.161
463,4.4457,2.76301,-67.41122,0.08,10000,1788963720.74
464,1.9159,3.0226,-66.84314,0.08,10000,1788963726.8
465,-3.9818,2.84481,-66.61578,0.08,10000,1788963732.208
466,-5.2328,2.92874,-67.4175,0.08,10000,1788963738.256
467,-7.405,3.00128,-66.36707,0.08,10000,1788963744.388
468,-4.06,2.86085,-66.52689,0.08,10000,1788963751.447
469,-5.7419,3.00717,-65.98478,0.08,10000,1788963757.955
470,-3.867,2.94344,-67.60477,0.08,10000,1788963766.563
471,-2.0904,3.06153,-66.23455,0.08,10000,1788963774.83
472,-5.6359,2.9082,-66.06173,0.08,10000,1788963782.184
473,-7.0665,3.05165,-65.76283,0.08,10000,1788963790.913
474,-6.001,2.96805,-66.18761,0.08,10000,1788963800.394
475,-7.012,3.0197,-65.92788,0.08,10000,1788963809.571
476,-3.4164,2.84769,-66.72047,0.08,10000,1788963818.831
477,0.2373,2.95807,-65.40895,0.08,10000,1788963828.348
478,-1.5155,2.85387,-67.81523,0.08,10000,1788963836.736
479,-2.7259,2.9286,-65.77644,0.08,10000,1788963846.442
480,-4.2432,2.98474,-66.45278,0.08,10000,1788963856.264
481,-5.3486,2.94994,-67.48199,0.08,10000,1788963866.425
482,-2.418,2.95999,-67.15367,0.08,10000,1788963875.751
483,-6.5943,3.06757,-66.61399,0.08,10000,1788963886.883
484,-6.1191,3.02627,-66.47959,0.08,10000,1788963898.294
485,-1.9199,2.9693,-65.80058,0.08,10000,1788963910.012
486,-2.7414,3.09275,-66.92938,0.08,10000,1788963921.346
487,-2.4409,2.98709,-66.62108,0.08,10000,1788963932.097
488,-4.5514,3.0914,-65.74882,0.08,10000,1788963944.155
489,-8.806,3.14637,-65.47776,0.08,10000,1788963956.279
490,-5.4787,2.99409,-67.88119,0.08,10000,1788963967.318
491,-4.434,3.0957,-66.83471,0.08,10000,1788963981.222
492,-13.9095,2.91271,-69.18555,0.08,10000,1788963993.849
493,-9.0299,2.96249,-69.45195,0.08,10000,1788964006.471
494,-6.7993,2.92042,-69.38836,0.08,10000,1788964018.215
495,-6.8555,2.75416,-69.72732,0.08,10000,1788964031.399
496,-4.1312,2.93728,-69.66314,0.08,10000,1788964047.345
497,14.17,2.89168,-69.40373,0.08,10000,1788964052.538
498,11.1602,2.81803,-66.75438,0.08,10000,1788964058.707
499,4.4934,3.02408,-64.88932,0.08,10000,1788964066.1
500,-2.4882,2.98526,-65.36033,0.08,10000,1788964071.389
501,-10.961,2.94528,-67.12415,0.08,10000,1788964080.725
502,-14.9514,2.85034,-66.45918,0.08,10000,1788964088.378
503,-12.7149,2.77696,-68.82642,0.08,10000,1788964096.788
                                                          501,14.98,2.81708,-67.70134,0.08,10000,1788977398.571
502,11.7233,2.96548,-65.22185,0.08,10000,1788977403.768
503,4.5693,2.91903,-63.99012,0.08,10000,1788977409.202
504,-6.286,2.93093,-64.64578,0.08,10000,1788977414.605
505,-8.3415,2.81194,-65.32756,0.08,10000,1788977419.914
506,-7.5995,2.88427,-65.23208,0.08,10000,1788977425.128
507,-6.2756,3.00489,-66.42414,0.08,10000,1788977430.393
508,-10.0221,2.88005,-65.0146,0.08,10000,1788977435.948
509,-7.4986,2.87414,-65.37415,0.08,10000,1788977441.095
510,-5.2855,2.88339,-63.89595,0.08,10000,1788977446.715
511,-7.3761,2.9986,-64.00476,0.08,10000,1788977453.153
512,-9.7538,2.95775,-64.1892,0.08,10000,1788977459.115
513,-20.1128,2.92027,-65.16061,0.08,10000,1788977466.713
514,-12.7327,2.86134,-66.85498,0.08,10000,1788977473.199
515,-5.5894,2.89071,-66.15301,0.08,10000,1788977478.506
516,-4.1512,2.78448,-64.75808,0.08,10000,1788977484.294
517,-10.7277,2.82888,-66.13209,0.08,10000,1788977490.069
518,-9.6958,2.70915,-64.3608,0.08,10000,1788977496.449
519,-11.1852,2.75121,-67.15152,0.08,10000,1788977503.236
520,-9.0562,2.70862,-65.80288,0.08,10000,1788977509.705
521,-4.5992,2.83433,-65.35904,0.08,10000,1788977515.881
522,-3.9613,2.74792,-64.80181,0.08,10000,1788977526.119
523,-7.7082,2.82658,-65.53043,0.08,10000,1788977537.528
524,-10.1618,2.89424,-64.80282,0.08,10000,1788977544.488
525,-8.1977,2.84924,-65.13777,0.08,10000,1788977551.675
526,-5.286,2.85097,-65.78872,0.08,10000,1788977557.893
527,-8.6896,2.88512,-67.39935,0.08,10000,1788977564.161
528,-9.7613,2.78167,-68.11883,0.08,10000,1788977571.186
529,-5.8683,2.78013,-68.95351,0.08,10000,1788977578.36
530,-5.0294,2.78914,-69.36711,0.08,10000,1788977588.708
531,-7.7627,2.7492,-70.02992,0.08,10000,1788977596.418
532,-7.3365,2.72417,-68.36995,0.08,10000,1788977605.939
533,-6.7059,2.72017,-69.42854,0.08,10000,1788977614.284
534,-9.6891,2.7497,-70.4835,0.08,10000,1788977622.886
535,-11.9298,2.86425,-69.16608,0.08,10000,1788977632.965
536,-14.7868,2.72394,-70.70887,0.08,10000,1788977643.864
537,14.8,2.60535,-69.35216,0.08,10000,1788977649.043
538,12.0988,2.85242,-67.75442,0.08,10000,1788977654.354
539,6.2835,2.84895,-67.24087,0.08,10000,1788977659.661
540,-0.5913,2.80069,-65.99833,0.08,10000,1788977666.247
541,-2.1481,2.88127,-67.05876,0.08,10000,1788977671.535
542,-4.2953,2.94834,-65.30216,0.08,10000,1788977676.793
543,-3.0616,2.88385,-67.82797,0.08,10000,1788977682.091
544,-5.5892,2.89285,-65.48369,0.08,10000,1788977687.298
545,-5.0083,2.6439,-66.85652,0.08,10000,1788977692.858
546,-6.323,2.9482,-66.06186,0.08,10000,1788977699.538
547,-2.4231,2.92949,-65.62288,0.08,10000,1788977704.916
548,-1.7802,2.85925,-66.14988,0.08,10000,1788977710.187
549,-3.9233,2.8926,-66.13573,0.08,10000,1788977715.699
550,-3.5918,3.01042,-64.04784,0.08,10000,1788977723.633
551,-4.4521,3.04567,-65.12118,0.08,10000,1788977732.311
552,-4.4375,2.98875,-65.26193,0.08,10000,1788977738.862
553,-4.3362,3.04871,-64.19857,0.08,10000,1788977745.033
554,-3.5766,2.97748,-64.74151,0.08,10000,1788977752.998
555,-4.3478,2.96381,-65.31367,0.08,10000,1788977761.589
556,-1.8011,2.74576,-67.59777,0.08,10000,1788977768.194
557,-4.8951,3.01923,-65.22992,0.08,10000,1788977776.888
558,-7.0735,2.80433,-64.29803,0.08,10000,1788977786.234
559,-3.9286,2.70129,-64.50331,0.08,10000,1788977793.049
560,-5.7963,2.87225,-64.6501,0.08,10000,1788977802.664
561,-7.2154,2.8842,-65.66749,0.08,10000,1788977809.61
562,-6.8386,2.90717,-67.61456,0.08,10000,1788977818.623
563,-3.6832,2.87086,-68.36725,0.08,10000,1788977829.286
564,-5.9922,2.88083,-68.06958,0.08,10000,1788977837.195
565,-4.6432,2.7585,-69.01753,0.08,10000,1788977844.498
566,-4.5151,2.93547,-67.75639,0.08,10000,1788977851.732
567,-4.4175,2.99527,-66.31538,0.08,10000,1788977860.179
568,-10.8303,2.83728,-67.62724,0.08,10000,1788977867.815
569,-13.7553,2.70414,-69.65044,0.08,10000,1788977875.397
570,-4.2672,2.79765,-66.24407,0.08,10000,1788977883.485
571,-4.6047,2.74304,-69.95779,0.08,10000,1788977894.689
572,-7.8044,2.77501,-70.28628,0.08,10000,1788977912.816
573,14.41,2.85884,-68.88305,0.08,10000,1788977919.667
574,11.3421,2.84981,-66.99175,0.08,10000,1788977927.162
575,4.4327,2.74309,-66.98911,0.08,10000,1788977932.6
576,-3.6854,2.97206,-64.84901,0.08,10000,1788977940.789
577,-10.519,2.7625,-65.22462,0.08,10000,1788977945.963
578,-9.0445,2.91443,-64.70816,0.08,10000,1788977953.505
